campaign_id,components
1024,"[0.8815475331535398, 0.7643238525914269, -1.167586119253999]"
1025,"[1.001442949106345, -0.5181743527402859, 0.7541398937889191]"
1026,"[0.6507826865678702, -0.2244166129607734, 0.5490083524071707]"
1027,"[2.2830969926239058, -0.375695166577607, -0.3796938241682541]"
1028,"[-0.13526965795521023, 0.24904101351787827, -0.8054491867020405]"
1029,"[-1.142072439166206, -0.5540896498078504, 0.6543810275462285]"
1030,"[0.6119756211862246, 0.5497592070206068, -1.1951299688090424]"
1031,"[-0.5461489483946698, -1.7320702700674018, 0.42676299440247756]"
1032,"[-0.6041221407590939, 0.390211781459184, -2.0308213979088663]"
1033,"[-1.6621492849326494, 0.4598938141586974, 0.31212094431926973]"
1034,"[0.19953340039929102, 0.053911700159770884, -1.254142367377783]"
1035,"[0.44920178872892075, 0.25013163130340943, -0.5445272765084368]"
1036,"[-0.50795014409, 1.983799254641689, -0.9106078497672866]"
1037,"[-0.6243562884326193, 0.9448019685509591, 2.0233199758841263]"
1038,"[-0.719895530143338, 0.12771215992607657, 0.18172693623877154]"
1039,"[-0.6028649852206157, -2.137116720879782, -0.78223293434671]"
1040,"[-0.2873108156822712, -0.8225532927921686, -0.5678401955175769]"
1041,"[-1.7679536707899601, -0.8383247763020156, 0.11723232511179678]"
1042,"[-0.30740145418887593, -0.149422463278274, 1.807455699681935]"
1043,"[-0.535676248791208, 0.4947421513932584, 0.8763372767992598]"
1044,"[-1.4663352396911975, -0.5206787328044077, -2.051041553120408]"
1045,"[-0.5636490891980168, -0.4558145801859443, 2.3598024219815503]"
1046,"[1.3080485082555633, 0.986831137682237, 0.14004609922214523]"
1047,"[0.11394315436043616, -1.721837501350493, 0.6657505425220421]"
1048,"[0.2573261795429233, 0.8719884436215688, -0.581431809792779]"
1049,"[0.7159873078141561, -0.5674322470181509, 0.15438162352567383]"
1050,"[1.4237421714557628, 0.7092451227359374, 0.3946146696908183]"
1051,"[0.7969524979487546, 1.1747608613911198, 0.4177343695524458]"
1052,"[-0.727922773003212, 0.4600443019105801, -0.6177096336282658]"
1053,"[-0.35657377342835817, -0.5365693154479212, 0.2040962233468093]"
1054,"[0.6600560206363133, -0.7980662228799495, 0.22119452602704162]"
1055,"[-1.925529275249245, -0.31808228024149005, 0.03154960045679088]"
1056,"[-0.12205265565340497, 1.043882112316598, 1.276673464030817]"
1057,"[0.8925805386189092, 1.0166943681379008, 1.8641342278098103]"
1058,"[-0.29369719621081425, -0.27908142715953904, -1.72879170344421]"
1059,"[0.338467966954683, -1.3528837751978762, -1.059047064806273]"
1060,"[-1.550086100224343, 0.3722368775647151, 0.06797101241890277]"
1061,"[-1.6245122934596075, 0.889320693663603, 0.32540219579529184]"
1062,"[0.9761364206907038, 0.5108439404937727, -1.6242590507273709]"
1063,"[-2.62921575334898, -0.11753666705407552, -0.7769209831641304]"
1064,"[-0.23020731077159795, -1.3736097045401892, -1.3136220503411866]"
1065,"[0.7690319687260617, -0.8870326198316509, -0.30971363090841875]"
1066,"[-0.6638487736249534, 0.9771912069172541, -2.035566545747268]"
1067,"[-1.8857817115858158, 0.5589350534766703, 0.7902724483504182]"
1068,"[1.6079535400997065, 0.5465033868240833, 1.0695302650089493]"
1069,"[1.2800304266560485, 1.8066270400404525, -0.28476766486576205]"
1070,"[-0.5993398126266589, -0.08309413641363553, 0.6810226302683239]"
